"State","Measure Name","Measure ID","Number of Hospitals Worse","Number of Hospitals Same","Number of Hospitals Better","Number of Hospitals Too Few","Footnote","Measure Start Date","Measure End Date"
"LA","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","1","84","2","23","","07/01/2011","06/30/2014"
"MA","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","49","13","2","","07/01/2011","06/30/2014"
"MD","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","1","41","5","1","","07/01/2011","06/30/2014"
"ME","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","36","0","1","","07/01/2011","06/30/2014"
"MI","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","2","107","8","15","","07/01/2011","06/30/2014"
"MN","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","76","1","53","","07/01/2011","06/30/2014"
"MO","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","2","100","3","13","","07/01/2011","06/30/2014"
"MP","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","1","0","0","","07/01/2011","06/30/2014"
"MS","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","78","0","19","","07/01/2011","06/30/2014"
"MT","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","21","0","37","","07/01/2011","06/30/2014"
"NC","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","4","97","1","10","","07/01/2011","06/30/2014"
"ND","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","22","0","20","","07/01/2011","06/30/2014"
"NE","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","2","42","0","41","","07/01/2011","06/30/2014"
"NH","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","1","23","0","2","","07/01/2011","06/30/2014"
"NJ","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","60","5","1","","07/01/2011","06/30/2014"
"NM","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","1","30","0","11","","07/01/2011","06/30/2014"
"NV","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","1","29","0","4","","07/01/2011","06/30/2014"
"NY","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","2","155","13","11","","07/01/2011","06/30/2014"
"OH","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","1","138","10","16","","07/01/2011","06/30/2014"
"OK","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","82","1","35","","07/01/2011","06/30/2014"
"OR","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","5","46","1","9","","07/01/2011","06/30/2014"
"PA","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","2","149","8","8","","07/01/2011","06/30/2014"
"PR","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","23","0","26","","07/01/2011","06/30/2014"
"RI","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","11","0","1","","07/01/2011","06/30/2014"
"SC","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","4","54","0","6","","07/01/2011","06/30/2014"
"SD","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","23","0","31","","07/01/2011","06/30/2014"
"TN","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","2","102","0","12","","07/01/2011","06/30/2014"
"TX","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","5","274","10","84","","07/01/2011","06/30/2014"
"UT","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","25","0","18","","07/01/2011","06/30/2014"
"VA","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","4","78","0","2","","07/01/2011","06/30/2014"
"VI","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","2","0","0","","07/01/2011","06/30/2014"
"VT","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","0","14","0","1","","07/01/2011","06/30/2014"
"WA","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","7","58","0","24","","07/01/2011","06/30/2014"
"WI","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","4","109","0","10","","07/01/2011","06/30/2014"
"WV","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","1","39","3","10","","07/01/2011","06/30/2014"
"WY","Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","1","15","0","13","","07/01/2011","06/30/2014"
"AK","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","14","0","8","","07/01/2011","06/30/2014"
"AL","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","9","78","0","10","","07/01/2011","06/30/2014"
"AR","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","6","67","0","3","","07/01/2011","06/30/2014"
"AS","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","1","0","0","","07/01/2011","06/30/2014"
"AZ","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","4","63","2","11","","07/01/2011","06/30/2014"
"CA","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","16","249","26","47","","07/01/2011","06/30/2014"
"CO","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","1","62","1","12","","07/01/2011","06/30/2014"
"CT","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","28","4","0","","07/01/2011","06/30/2014"
"DC","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","8","0","0","","07/01/2011","06/30/2014"
"DE","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","6","1","0","","07/01/2011","06/30/2014"
"FL","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","5","167","12","6","","07/01/2011","06/30/2014"
"GA","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","9","119","3","14","","07/01/2011","06/30/2014"
"GU","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","1","0","0","0","","07/01/2011","06/30/2014"
"HI","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","11","0","9","","07/01/2011","06/30/2014"
"IA","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","4","109","1","4","","07/01/2011","06/30/2014"
"ID","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","1","29","0","10","","07/01/2011","06/30/2014"
"IL","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","7","159","13","4","","07/01/2011","06/30/2014"
"IN","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","5","111","1","5","","07/01/2011","06/30/2014"
"KS","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","8","108","0","15","","07/01/2011","06/30/2014"
"KY","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","7","86","3","0","","07/01/2011","06/30/2014"
"LA","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","6","88","1","17","","07/01/2011","06/30/2014"
"MA","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","48","16","1","","07/01/2011","06/30/2014"
"MD","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","40","7","1","","07/01/2011","06/30/2014"
"ME","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","35","1","1","","07/01/2011","06/30/2014"
"MI","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","3","115","10","3","","07/01/2011","06/30/2014"
"MN","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","1","99","1","30","","07/01/2011","06/30/2014"
"MO","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","5","107","3","5","","07/01/2011","06/30/2014"
"MP","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","1","0","0","","07/01/2011","06/30/2014"
"MS","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","11","76","0","12","","07/01/2011","06/30/2014"
"MT","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","39","1","21","","07/01/2011","06/30/2014"
"NC","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","10","94","2","5","","07/01/2011","06/30/2014"
"ND","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","39","1","4","","07/01/2011","06/30/2014"
"NE","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","1","72","0","13","","07/01/2011","06/30/2014"
"NH","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","25","1","0","","07/01/2011","06/30/2014"
"NJ","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","2","56","7","1","","07/01/2011","06/30/2014"
"NM","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","1","37","0","5","","07/01/2011","06/30/2014"
"NV","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","1","29","0","5","","07/01/2011","06/30/2014"
"NY","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","7","158","13","5","","07/01/2011","06/30/2014"
"OH","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","4","143","10","7","","07/01/2011","06/30/2014"
"OK","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","2","105","1","8","","07/01/2011","06/30/2014"
"OR","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","1","55","1","4","","07/01/2011","06/30/2014"
"PA","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","4","148","9","5","","07/01/2011","06/30/2014"
"PR","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","2","24","0","23","","07/01/2011","06/30/2014"
"RI","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","11","0","1","","07/01/2011","06/30/2014"
"SC","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","3","57","0","4","","07/01/2011","06/30/2014"
"SD","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","49","0","7","","07/01/2011","06/30/2014"
"TN","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","9","102","0","7","","07/01/2011","06/30/2014"
"TX","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","8","305","15","55","","07/01/2011","06/30/2014"
"UT","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","37","0","6","","07/01/2011","06/30/2014"
"VA","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","6","72","3","5","","07/01/2011","06/30/2014"
"VI","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","2","0","0","","07/01/2011","06/30/2014"
"VT","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","15","0","0","","07/01/2011","06/30/2014"
"WA","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","3","73","1","13","","07/01/2011","06/30/2014"
"WI","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","1","116","2","4","","07/01/2011","06/30/2014"
"WV","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","3","47","3","0","","07/01/2011","06/30/2014"
"WY","Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","0","24","0","5","","07/01/2011","06/30/2014"
"AK","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","9","0","13","","07/01/2011","06/30/2014"
"AL","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","81","0","14","","07/01/2011","06/30/2014"
"AR","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","3","62","0","8","","07/01/2011","06/30/2014"
"AS","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","0","0","1","","07/01/2011","06/30/2014"
"AZ","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","2","52","1","20","","07/01/2011","06/30/2014"
"CA","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","14","241","5","73","","07/01/2011","06/30/2014"
"CO","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","1","45","0","29","","07/01/2011","06/30/2014"
"CT","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","29","1","1","","07/01/2011","06/30/2014"
"DC","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","7","0","0","","07/01/2011","06/30/2014"
"DE","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","6","0","0","","07/01/2011","06/30/2014"
"FL","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","4","166","5","9","","07/01/2011","06/30/2014"
"GA","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","1","114","1","26","","07/01/2011","06/30/2014"
"GU","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","1","0","0","","07/01/2011","06/30/2014"
"HI","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","11","0","8","","07/01/2011","06/30/2014"
"IA","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","1","77","1","37","","07/01/2011","06/30/2014"
"ID","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","2","19","0","18","","07/01/2011","06/30/2014"
"IL","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","3","158","11","6","","07/01/2011","06/30/2014"
"IN","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","2","108","4","6","","07/01/2011","06/30/2014"
"KS","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","1","72","0","55","","07/01/2011","06/30/2014"
"KY","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","3","89","1","1","","07/01/2011","06/30/2014"
"LA","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","1","81","0","27","","07/01/2011","06/30/2014"
"MA","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","57","4","2","","07/01/2011","06/30/2014"
"MD","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","5","41","0","1","","07/01/2011","06/30/2014"
"ME","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","34","0","2","","07/01/2011","06/30/2014"
"MI","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","4","112","3","7","","07/01/2011","06/30/2014"
"MN","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","60","0","70","","07/01/2011","06/30/2014"
"MO","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","1","105","0","8","","07/01/2011","06/30/2014"
"MP","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","0","0","1","","07/01/2011","06/30/2014"
"MS","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","1","72","0","21","","07/01/2011","06/30/2014"
"MT","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","23","0","34","","07/01/2011","06/30/2014"
"NC","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","2","97","1","6","","07/01/2011","06/30/2014"
"ND","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","1","18","0","24","","07/01/2011","06/30/2014"
"NE","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","2","35","0","47","","07/01/2011","06/30/2014"
"NH","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","26","0","0","","07/01/2011","06/30/2014"
"NJ","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","2","61","1","1","","07/01/2011","06/30/2014"
"NM","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","31","0","10","","07/01/2011","06/30/2014"
"NV","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","1","25","0","6","","07/01/2011","06/30/2014"
"NY","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","5","159","1","8","","07/01/2011","06/30/2014"
"OH","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","3","145","2","10","","07/01/2011","06/30/2014"
"OK","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","3","81","0","31","","07/01/2011","06/30/2014"
"OR","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","48","0","11","","07/01/2011","06/30/2014"
"PA","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","149","0","10","","07/01/2011","06/30/2014"
"PR","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","17","0","29","","07/01/2011","06/30/2014"
"RI","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","1","9","0","1","","07/01/2011","06/30/2014"
"SC","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","5","49","2","7","","07/01/2011","06/30/2014"
"SD","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","19","0","34","","07/01/2011","06/30/2014"
"TN","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","2","99","1","12","","07/01/2011","06/30/2014"
"TX","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","6","281","3","82","","07/01/2011","06/30/2014"
"UT","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","18","0","22","","07/01/2011","06/30/2014"
"VA","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","2","75","1","5","","07/01/2011","06/30/2014"
"VI","Death rate for chronic obstructive pulmonary disease (COPD) patients","MORT_30_COPD","0","0","0","2","","07/01/2011","06/30/2014"
