State,S_HBIPS-2_Measure_Description,S_HBIPS-2_Overall_Rate_Per_1000,S_HBIPS-2_Overall_Num,S_HBIPS-2_Overall_Den,S_HBIPS-2_1-12_Rate_Per_1000,S_HBIPS-2_1-12_Num,S_HBIPS-2_1-12_Den,S_HBIPS-2_13-17_Rate_Per_1000,S_HBIPS-2_13-17_Num,S_HBIPS-2_13-17_Den,S_HBIPS-2_18-64_Rate_Per_1000,S_HBIPS-2_18-64_Num,S_HBIPS-2_18-64_Den,S_HBIPS-2_65_Over_Rate_Per_1000,S_HBIPS-2_65_Over_Num,S_HBIPS-2_65_Over_Den,S_HBIPS-3_Measure_Description,S_HBIPS-3_Overall_Rate_Per_1000,S_HBIPS-3_Overall_Num,S_HBIPS-3_Overall_Den,S_HBIPS-3_1-12_Rate_Per_1000,S_HBIPS-3_1-12_Num,S_HBIPS-3_1-12_Den,S_HBIPS-3_13-17_Rate_Per_1000,S_HBIPS-3_13-17_Num,S_HBIPS-3_13-17_Den,S_HBIPS-3_18-64_Rate_Per_1000,S_HBIPS-3_18-64_Num,S_HBIPS-3_18-64_Den,S_HBIPS-3_65_Over_Rate_Per_1000,S_HBIPS-3_65_Over_Num,S_HBIPS-3_65_Over_Den,S_HBIPS-4_Measure_Description,S_HBIPS-4_Overall_%_of_Total,S_HBIPS-4_Overall_Num,S_HBIPS-4_Overall_Den,S_HBIPS-4_1-12_%_of_Total,S_HBIPS-4_1-12_Num,S_HBIPS-4_1-12_Den,S_HBIPS-4_13-17_%_of_Total,S_HBIPS-4_13-17_Num,S_HBIPS-4_13-17_Den,S_HBIPS-4_18-64_%_of_Total,S_HBIPS-4_18-64_Num,S_HBIPS-4_18-64_Den,S_HBIPS-4_65_Over_%_of_Total,S_HBIPS-4_65_Over_Num,S_HBIPS-4_65_Over_Den,S_HBIPS-5_Measure_Description,S_HBIPS-5_%_of_Total,S_HBIPS-5_Overall_Num,S_HBIPS-5_Overall_Den,S_HBIPS-5_1-12_%_of_Total,S_HBIPS-5_1-12_Num,S_HBIPS-5_1-12_Den,S_HBIPS-5_13-17_%_of_Total,S_HBIPS-5_13-17_Num,S_HBIPS-5_13-17_Den,S_HBIPS-5_18-64_%_of_Total,S_HBIPS-5_18-64_Num,S_HBIPS-5_18-64_Den,S_HBIPS-5_65_%_of_Total,S_HBIPS-5_65_Over_Num,S_HBIPS-5_65_Over_Den,S_HBIPS-6_Measure_Description,S_HBIPS-6_%_of_Total,S_HBIPS-6_Overall_Num,S_HBIPS-6_Overall_Den,S_HBIPS-6_1-12_%_of_Total,S_HBIPS-6_1-12_Num,S_HBIPS-6_1-12_Den,S_HBIPS-6_13-17_%_of_Total,S_HBIPS-6_13-17_Num,S_HBIPS-6_13-17_Den,S_HBIPS-6_18-64_%_of_Total,S_HBIPS-6_18-64_Num,S_HBIPS-6_18-64_Den,S_HBIPS-6_65_%_of_Total,S_HBIPS-6_65_Over_Num,S_HBIPS-6_65_Over_Den,S_HBIPS-7_Measure_Description,S_HBIPS-7_Overall_%_of_Total,S_HBIPS-7_Overall_Num,S_HBIPS-7_Overall_Den,S_HBIPS-7_1-12_%_of_Total,S_HBIPS-7_1-12_Num,S_HBIPS-7_1-12_Den,S_HBIPS-7_13-17_%_of_Total,S_HBIPS-7_13-17_Num,S_HBIPS-7_13-17_Den,S_HBIPS-7_18-64_%_of_Total,S_HBIPS-7_18-64_Num,S_HBIPS-7_18-64_Den,S_HBIPS-7_65_%_of_Total,S_HBIPS-7_65_Over_Num,S_HBIPS-7_65_Over_Den,Start_Date,End_Date
"GA","Hours of Physical Restraint Use","0.13","1876.41","596307","0.31","50.7","6786","0.14","89.4","26785","0.14","1544.25","472692","0.09","192.06","90044","Hours of Seclusion Use","0.13","1675.97","557336","0.19","31.45","6786","0.08","48.46","26785","0.15","1519.79","433692","0.04","76.27","90073","Patients Discharged on Multiple Antipsychotic Medications","8.75","1124","12841","4.73","25","529","3.65","30","823","11.58","799","6897","5.88","270","4592","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","7.93","314","3961","23.81","5","21","48.15","13","27","18.15","210","1157","3.12","86","2756","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","78.79","13780","17490","91.74","822","896","90.43","1607","1777","85.62","8687","10146","57.03","2664","4671","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","74.91","12528","16723","87.34","690","790","86.93","1410","1622","81.86","7992","9763","53.56","2436","4548","04/01/2013","12/31/2013"
"HI","Hours of Physical Restraint Use","0.15","93.06","26629","1.06","48.9","1925","0.18","15.84","3660","0.06","27.15","17900","0.02","1.17","3144","Hours of Seclusion Use","0.11","71.88","26629","0.14","6.48","1925","0.02","1.63","3660","0.15","63.2","17900","0.01",".57","3144","Patients Discharged on Multiple Antipsychotic Medications","10.45","49","469","0.00","0","7","7.14","1","14","10.49","43","410","13.16","5","38","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","53.33","24","45","0.00","0","0","0.00","0","0","47.50","19","40","100.00","5","5","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","90.68","993","1095","100.00","28","28","100.00","102","102","88.67","767","865","96.00","96","100","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","85.21","933","1095","100.00","28","28","100.00","102","102","83.01","718","865","85.00","85","100","04/01/2013","12/31/2013"
"IA","Hours of Physical Restraint Use","1.27","2664.64","87177","1.13","110.06","4063","1.09","242.21","9295","1.46","2079.27","59401","0.67","233.1","14418","Hours of Seclusion Use","3.16","6145.93","81045","3.31","322.74","4063","1.15","255.77","9295","4.09","5291.61","53890","0.83","275.81","13797","Patients Discharged on Multiple Antipsychotic Medications","11.50","305","2653","1.85","4","216","4.33","11","254","15.33","248","1618","7.43","42","565","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","26.60","108","406","25.00","1","4","30.00","3","10","25.42","90","354","36.84","14","38","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","80.71","3528","4371","80.34","282","351","83.77","480","573","81.97","2100","2562","75.25","666","885","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","68.77","2911","4233","60.68","213","351","69.28","397","573","69.53","1773","2550","69.57","528","759","04/01/2013","12/31/2013"
"ID","Hours of Physical Restraint Use","0.15","233.56","66394","0.06","1.87","1408","0.09","23.94","10897","0.18","207.01","48459","0.01",".74","5630","Hours of Seclusion Use","0.29","467.74","66394","0.92","31.07","1408","0.28","72.85","10897","0.31","363.82","48459","0.00","0","5630","Patients Discharged on Multiple Antipsychotic Medications","10.16","199","1958","7.50","6","80","2.78","5","180","11.83","167","1412","7.34","21","286","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","22.22","146","657","83.33","5","6","40.00","2","5","24.91","132","530","6.03","7","116","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","97.61","2979","3052","100.00","139","139","99.28","414","417","97.40","1984","2037","96.30","442","459","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","93.22","2845","3052","98.56","137","139","94.48","394","417","92.19","1878","2037","94.99","436","459","04/01/2013","12/31/2013"
"IL","Hours of Physical Restraint Use","1.09","17847.04","681359","1.57","1177.55","31218","0.30","705.37","97046","0.58","6425.35","465527","4.54","9538.77","87568","Hours of Seclusion Use","0.10","1632.89","673395","0.39","293.75","31182","0.10","224.23","95490","0.09","1050.42","462799","0.03","64.49","83924","Patients Discharged on Multiple Antipsychotic Medications","8.91","1226","13758","3.50","34","972","3.39","46","1357","9.72","794","8169","10.80","352","3260","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","31.17","404","1296","40.54","15","37","28.24","24","85","31.40","255","812","30.39","110","362","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","81.75","17874","21864","93.82","1610","1716","89.21","2655","2976","79.71","9998","12543","78.01","3611","4629","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","73.77","16129","21864","85.08","1460","1716","79.44","2364","2976","71.23","8935","12543","72.80","3370","4629","04/01/2013","12/31/2013"
"IN","Hours of Physical Restraint Use","1.89","23500.25","518699","0.42","151.83","14908","0.36","262.13","30072","0.31","2203.99","293632","4.83","20882.3","180087","Hours of Seclusion Use","0.08","1362","734337","0.21","73.77","14908","0.10","74.2","30072","0.20","1024.85","209328","0.02","189.18","480029","Patients Discharged on Multiple Antipsychotic Medications","10.80","1279","11843","3.46","31","896","3.14","33","1051","11.36","713","6274","13.86","502","3622","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","14.77","395","2675","44.83","13","29","19.77","17","86","16.69","283","1696","9.49","82","864","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","83.95","13472","16047","92.74","1264","1363","86.99","1739","1999","85.72","6874","8019","77.05","3595","4666","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","76.35","12272","16073","91.42","1246","1363","83.41","1664","1995","77.48","6260","8079","66.91","3102","4636","04/01/2013","12/31/2013"
"KS","Hours of Physical Restraint Use","0.24","737.87","128318","0.00","0","0","0.00","0","226","0.25","579.41","98481","0.22","158.46","29611","Hours of Seclusion Use","0.19","581.84","128318","0.00","0","0","0.00","0","226","0.23","547.18","98481","0.05","34.66","29611","Patients Discharged on Multiple Antipsychotic Medications","14.39","692","4809","0.00","0","0","0.00","0","11","13.16","449","3411","17.52","243","1387","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","54.65","347","635","0.00","0","0","0.00","0","0","64.63","285","441","31.96","62","194","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","74.95","5167","6894","100.00","2","2","100.00","43","43","78.00","3946","5059","65.70","1176","1790","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","72.31","5092","7042","100.00","2","2","100.00","43","43","76.84","3901","5077","59.69","1146","1920","04/01/2013","12/31/2013"
"KY","Hours of Physical Restraint Use","1.28","7189.5","234896","0.36","73.39","8542","0.09","73.25","32258","0.39","1485.02","159323","6.66","5557.84","34773","Hours of Seclusion Use","0.18","997.58","233956","0.51","105.4","8542","0.21","159.19","32258","0.18","700.21","158580","0.04","32.78","34576","Patients Discharged on Multiple Antipsychotic Medications","9.49","696","7337","1.23","6","488","0.83","5","601","12.95","610","4712","4.88","75","1536","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","63.42","404","637","0.00","0","5","0.00","0","4","67.56","379","561","37.31","25","67","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","89.07","10867","12200","93.94","806","858","87.68","1103","1258","89.44","6976","7800","86.78","1982","2284","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","83.63","10204","12202","91.14","782","858","84.26","1060","1258","82.79","6458","7800","83.29","1904","2286","04/01/2013","12/31/2013"
"LA","Hours of Physical Restraint Use","0.17","2142.57","512927","0.13","41.72","12905","0.06","53.67","37383","0.21","1888.35","376117","0.08","158.83","86522","Hours of Seclusion Use","0.10","1271.55","512159","0.21","64.79","12905","0.29","260.61","37383","0.10","926","375339","0.01","20.15","86532","Patients Discharged on Multiple Antipsychotic Medications","8.71","2524","28986","1.65","7","423","1.39","26","1866","10.44","2046","19590","6.26","445","7107","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","43.58","1543","3541","14.29","1","7","16.00","4","25","45.27","1283","2834","37.78","255","675","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","87.34","20496","23466","74.71","585","783","83.65","1566","1872","88.96","13694","15393","85.84","4651","5418","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","81.51","19153","23498","81.35","637","783","84.46","1581","1872","81.29","12534","15418","81.12","4401","5425","04/01/2013","12/31/2013"
"MA","Hours of Physical Restraint Use","0.24","3455.65","600490","0.48","79.62","6860","0.30","244.13","33543","0.22","2441.5","460096","0.29","690.4","99991","Hours of Seclusion Use","0.07","1071.45","600400","0.63","103.51","6860","0.06","50.28","33543","0.08","878.26","460096","0.02","39.4","99901","Patients Discharged on Multiple Antipsychotic Medications","11.43","1983","17355","2.02","7","346","6.09","54","887","13.40","1675","12496","6.81","247","3626","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","41.34","952","2303","0.00","0","5","59.18","29","49","41.30","831","2012","38.82","92","237","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","68.82","16887","24538","56.12","330","588","74.32","1178","1585","72.49","12664","17469","55.45","2715","4896","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","56.79","13936","24540","43.20","254","588","61.26","971","1585","59.08","10322","17471","48.79","2389","4896","04/01/2013","12/31/2013"
"MD","Hours of Physical Restraint Use","0.08","2208.78","1184126","0.07","70.22","42288","0.03","129.55","185404","0.10","1986.61","830124","0.01","22.4","126310","Hours of Seclusion Use","0.04","1070.7","1184126","0.29","296.33","42288","0.07","313.86","185404","0.02","455.98","830124","0.00","4.53","126310","Patients Discharged on Multiple Antipsychotic Medications","10.90","717","6581","1.75","9","515","5.58","77","1381","13.25","570","4303","15.97","61","382","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","52.07","352","676","55.56","5","9","50.67","38","75","55.78","299","536","17.86","10","56","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","95.83","9916","10347","96.17","904","940","96.47","2651","2748","96.21","5858","6089","88.25","503","570","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","93.44","9668","10347","93.94","883","940","94.58","2599","2748","93.79","5711","6089","83.33","475","570","04/01/2013","12/31/2013"
"ME","Hours of Physical Restraint Use","0.92","1764.33","80125","1.38","193.89","5843","0.30","69.19","9533","0.33","454.86","58064","6.52","1046.39","6685","Hours of Seclusion Use","1.06","2028.83","80125","2.30","322.73","5843","0.37","84.41","9533","1.15","1600.03","58064","0.14","21.66","6685","Patients Discharged on Multiple Antipsychotic Medications","6.97","89","1277","0.00","0","95","2.50","3","120","8.95","73","816","5.28","13","246","Patients Discharged on Multiple Antipsychotic Medications with Appropriate Justification","61.25","49","80","0.00","0","0","66.67","2","3","57.58","38","66","81.82","9","11","Patients Discharged from a Hospital-based Inpatient Psychiatric Setting with a Continuing Care Plan Created","94.55","2011","2127","98.17","214","218","96.15","275","286","93.14","1167","1253","95.95","355","370","Post Discharge Continuing Care Plan Transmitted to Next Level of Care Provider Upon Discharge","90.49","1923","2125","94.50","206","218","91.26","261","286","88.57","1108","1251","94.05","348","370","04/01/2013","12/31/2013"
